danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,ts,tick,error.status,error.message
0.469,0.921,5.0,-5.736,0.0,0.0386,5.88e-05,0.0481,0.276,0.519,131.862,37tn2j1scmBwBBRPNGtG2Y,223773.0,4.0,2023-08-12 19:36:42.642596,623,,
0.226,0.775,0.0,-7.727,0.0,0.0656,0.00656,0.0566,0.439,0.395,179.934,6PlnoComXUoZs8CEHqTeac,269213.0,3.0,2023-08-12 19:36:42.801443,624,,
0.374,0.731,7.0,-8.115,1.0,0.0506,0.00287,0.0,0.68,0.23,200.037,4YNPLpc0lUMvlNmCCtH73U,327030.0,4.0,2023-08-12 19:36:42.954257,625,,
0.499,0.697,7.0,-5.679,0.0,0.0324,0.13,1.86e-06,0.11,0.157,121.983,4R7hYolmCEj4LU4zyFen07,372169.0,4.0,2023-08-12 19:36:43.111478,626,,
0.732,0.777,1.0,-6.24,1.0,0.081,0.00247,5.41e-06,0.0404,0.935,109.966,1uc250N3EwuwYdAhYzuTAD,244047.0,4.0,2023-08-12 19:36:43.285632,627,,
0.54,0.948,7.0,-4.781,0.0,0.127,0.116,0.0,0.287,0.857,165.015,2lGERMfn9SntWgTTAbvsVv,156224.0,4.0,2023-08-12 19:36:43.447188,628,,
0.514,0.955,0.0,-6.259,0.0,0.0566,0.192,0.0,0.0696,0.245,89.978,29J8Yvv5NPoJoBrGqpCf6R,216640.0,4.0,2023-08-12 19:36:43.601658,629,,
0.578,0.932,0.0,-6.379,1.0,0.0437,0.021,2.02e-06,0.335,0.632,95.005,5OVB33VsibbLKB99zwxJWv,307907.0,4.0,2023-08-12 19:36:43.763049,630,,
0.672,0.74,2.0,-7.704,1.0,0.0387,0.000679,0.0,0.135,0.309,129.997,5CKisI14f3K2Cz8X1fMS1B,170027.0,4.0,2023-08-12 19:36:43.926617,631,,
0.54,0.786,0.0,-7.988,0.0,0.0365,0.0126,0.000977,0.105,0.325,104.952,3zxxQBfPmClEReL8m6l3QX,252819.0,4.0,2023-08-12 19:36:44.118671,632,,
0.678,0.772,10.0,-7.836,0.0,0.066,0.00518,1.53e-05,0.267,0.446,145.115,248GYDCifrXUazKiDsS7Cw,259413.0,4.0,2023-08-12 19:36:44.280731,633,,
0.74,0.648,9.0,-8.136,0.0,0.0427,0.0957,0.0,0.507,0.713,140.106,6HIWLZn3KvB6M0UKPUgFEE,237215.0,4.0,2023-08-12 19:36:44.433316,634,,
0.582,0.763,0.0,-8.012,1.0,0.0439,0.00039,1.42e-06,0.39,0.723,137.941,4dMuGX4IpvYh1h1LZKbGBa,158732.0,4.0,2023-08-12 19:36:44.628252,635,,
0.685,0.721,4.0,-8.009,1.0,0.0375,0.0229,0.0776,0.332,0.479,127.97,2y7jHbps1YvGJ2FxkwvR3g,247618.0,4.0,2023-08-12 19:36:44.787769,636,,
0.477,0.854,0.0,-7.553,0.0,0.0525,0.00378,0.664,0.308,0.269,139.917,6eNjknBN5Qex5tHY7thILO,127227.0,4.0,2023-08-12 19:36:44.939325,637,,
0.468,0.764,9.0,-7.856,1.0,0.0539,0.0105,0.00386,0.0789,0.539,175.092,78okUdoTdSwR5Saim4hH5V,173827.0,4.0,2023-08-12 19:36:45.091571,638,,
0.364,0.692,8.0,-8.384,1.0,0.0381,4.1e-05,0.68,0.216,0.398,140.096,27VEA3W8lyVPFb5JsTzULc,241440.0,4.0,2023-08-12 19:36:45.255661,639,,
0.568,0.925,10.0,-5.774,1.0,0.219,0.112,0.0,0.21,0.511,174.735,79TwgdjYp1tL4pY9Pqyt8c,153600.0,4.0,2023-08-12 19:36:45.408469,640,,
0.61,0.807,2.0,-5.702,1.0,0.0565,0.0355,0.0,0.327,0.465,95.987,7KU6krg5L7JRGO28yVjaA3,248200.0,4.0,2023-08-12 19:36:45.564810,641,,
0.805,0.44,9.0,-6.934,0.0,0.0298,0.452,0.0,0.108,0.829,107.985,5nenV4D7Yw2efQxItXOasH,241960.0,4.0,2023-08-12 19:36:45.743742,642,,
0.645,0.876,4.0,-5.416,1.0,0.0397,0.000707,0.0,0.159,0.235,142.001,6UoGqNlDrHnI3WvhEFCvYz,202320.0,4.0,2023-08-12 19:36:45.902870,643,,
0.56,0.965,9.0,-3.179,1.0,0.0649,0.0708,1.19e-06,0.112,0.858,157.942,27gdTinnpIlw9SO6M1bdGV,219773.0,4.0,2023-08-12 19:36:46.061606,644,,
0.715,0.903,2.0,-3.566,0.0,0.0423,0.0671,1.29e-06,0.209,0.754,112.968,0qLNAiYkpWFGKS8T8yDXsb,268373.0,4.0,2023-08-12 19:36:46.225346,645,,
0.694,0.915,4.0,-5.618,1.0,0.0495,0.0469,0.0,0.176,0.858,111.936,4BSRbAxg7Pg1GCnv5B76oY,174813.0,4.0,2023-08-12 19:36:46.391037,646,,
0.72,0.479,1.0,-8.781,1.0,0.032,0.74,0.0159,0.681,0.852,107.473,1MmGTsPVHDjhM5BJLvkFRL,280053.0,4.0,2023-08-12 19:36:46.563528,647,,
0.557,0.907,0.0,-5.237,1.0,0.0575,0.0295,2.67e-05,0.697,0.856,116.929,7n3vJc7HYnvqo8Gn7FnXJh,213573.0,4.0,2023-08-12 19:36:46.717734,648,,
0.475,0.875,4.0,-5.11,1.0,0.0311,0.00416,9.66e-05,0.222,0.59,149.993,3ZxQL8O5L6CHLepS3uvaET,201250.0,4.0,2023-08-12 19:36:46.871358,649,,
0.474,0.955,0.0,-5.414,1.0,0.0872,0.0488,5.83e-05,0.113,0.585,168.262,6yBHR0esuWE4zr0A02qeKY,189453.0,4.0,2023-08-12 19:36:47.051233,650,,
0.564,0.705,7.0,-6.158,1.0,0.0344,0.115,1.62e-05,0.104,0.202,102.135,3Ti0O0JrzCJ3Hxdgg6YI1V,182125.0,4.0,2023-08-12 19:36:47.210031,651,,
0.434,0.669,0.0,-7.793,0.0,0.0569,0.0495,0.0291,0.149,0.323,133.8,6TXWztLIrgQU9tRcBrZlxy,509493.0,4.0,2023-08-12 19:36:47.372134,652,,
0.442,0.779,5.0,-5.392,0.0,0.0394,0.00969,0.000539,0.113,0.203,100.969,5CGVq1l0UvZ7WkbW9hA4lj,602080.0,3.0,2023-08-12 19:36:47.537593,653,,
0.461,0.994,4.0,-3.413,1.0,0.0429,3.08e-05,9.92e-06,0.156,0.751,162.171,72arBimTMao2pv0lskTwkR,184907.0,4.0,2023-08-12 19:36:47.700022,654,,
0.395,0.875,2.0,-3.2,1.0,0.0459,7.16e-05,6.8e-06,0.111,0.824,187.169,0h4DbMUePC9a4cq7O6PPqY,174973.0,4.0,2023-08-12 19:36:47.849132,655,,
0.429,0.915,11.0,-5.307,1.0,0.0671,0.0039,0.0,0.362,0.669,183.771,4Pb6cFstmgs4E5PIJ5oMd5,237293.0,4.0,2023-08-12 19:36:47.999781,656,,
0.44,0.961,2.0,-4.015,1.0,0.0625,0.000195,0.00033,0.0986,0.697,166.133,4GaowROnRyHmr1RdAy17qK,213840.0,4.0,2023-08-12 19:36:48.169576,657,,
0.279,0.664,9.0,-8.851,1.0,0.0371,0.000389,0.000655,0.133,0.49,104.56,0ancVQ9wEcHVd0RrGICTE4,237027.0,4.0,2023-08-12 19:36:48.327433,658,,
0.627,0.847,0.0,-3.186,1.0,0.0264,0.139,0.000154,0.709,0.637,121.975,6pVmnP2zpWqmMTHiwUnpqq,281306.0,4.0,2023-08-12 19:36:48.488882,659,,
0.532,0.944,2.0,-3.422,1.0,0.0537,0.00626,0.0,0.303,0.76,130.982,6JnaWDsQ5FmA9BLpAIgAiG,224346.0,4.0,2023-08-12 19:36:48.652808,660,,
0.631,0.879,6.0,-5.476,0.0,0.0324,0.329,0.000378,0.0805,0.847,156.12,7H0PDJwUMTdwQEBb3gXMeI,232640.0,4.0,2023-08-12 19:36:48.817280,661,,
0.725,0.79,9.0,-4.393,0.0,0.102,0.0646,0.00883,0.121,0.867,151.985,4LRDZaIVfswrBGRaKYq0Dq,197320.0,4.0,2023-08-12 19:36:48.974966,662,,
0.748,0.836,9.0,-6.816,1.0,0.0434,0.137,0.0,0.114,0.954,135.779,2AkbsFPFjvUPgkdHGH8WXv,263747.0,4.0,2023-08-12 19:36:49.141031,663,,
0.784,0.592,0.0,-8.912,1.0,0.033,0.00937,0.000695,0.346,0.787,95.008,5UCfyzONO8rwHz2uMtiW0r,218707.0,4.0,2023-08-12 19:36:49.297079,664,,
0.54,0.804,2.0,-7.112,1.0,0.0425,0.078,0.171,0.115,0.347,129.088,5nWbbQ0sIEabqPxAdqmh66,234680.0,4.0,2023-08-12 19:36:49.459456,665,,
0.638,0.924,7.0,-3.887,1.0,0.036,0.00205,0.000175,0.149,0.53,111.995,69uxyAqqPIsUyTO8txoP2M,263787.0,4.0,2023-08-12 19:36:49.621298,666,,
0.557,0.442,5.0,-7.224,1.0,0.0243,0.731,1.46e-05,0.11,0.213,146.277,75JFxkI2RXiU7L9VXzMkle,309600.0,4.0,2023-08-12 19:36:49.792807,667,,
0.545,0.675,6.0,-6.474,1.0,0.0279,0.00617,0.00197,0.209,0.162,124.97,0FDzzruyVECATHXKHFs9eJ,267867.0,4.0,2023-08-12 19:36:49.953517,668,,
0.429,0.661,11.0,-7.227,1.0,0.0281,0.00239,0.000121,0.234,0.285,173.372,3AJwUDP919kvQ9QcozQPxg,266773.0,4.0,2023-08-12 19:36:50.104434,669,,
0.577,0.749,5.0,-7.215,0.0,0.0279,0.599,0.0115,0.183,0.255,130.97,0BCPKOYdS2jbQ8iyB56Zns,307880.0,4.0,2023-08-12 19:36:50.306392,670,,
0.602,0.612,0.0,-8.409,1.0,0.0335,0.206,0.00607,0.107,0.453,122.062,2QhURnm7mQDxBb5jWkbDug,136867.0,4.0,2023-08-12 19:36:50.470871,671,,
0.465,0.757,7.0,-4.035,1.0,0.0327,0.015,1.64e-06,0.176,0.49,124.227,6Ge9WWJEIdtDV8XHKdocK8,237000.0,4.0,2023-08-12 19:36:50.629343,672,,
0.491,0.87,9.0,-5.99,1.0,0.0308,0.00361,0.126,0.184,0.814,124.444,4er8NyQ8cFnZ2b643Tjc44,224800.0,4.0,2023-08-12 19:36:50.792635,673,,
0.62,0.943,9.0,-5.785,1.0,0.0516,0.0724,0.0,0.11,0.913,102.94,4mfYqKePnqZdnX9pSBrb2m,153800.0,4.0,2023-08-12 19:36:50.944416,674,,
0.471,0.888,7.0,-7.242,1.0,0.0306,0.19,0.0566,0.118,0.944,136.595,1H930Jlys8HlV683LyQMIj,153507.0,4.0,2023-08-12 19:36:51.111428,675,,
0.427,0.724,11.0,-10.435,1.0,0.0606,0.495,0.00305,0.733,0.521,158.041,1grrnS9sDEqZHvP2WeaqLK,209960.0,4.0,2023-08-12 19:36:51.269192,676,,
0.549,0.585,9.0,-11.278,1.0,0.0355,0.144,0.0301,0.839,0.341,128.976,40rEPtUkvyYqTIG7eM2vUr,319147.0,4.0,2023-08-12 19:36:51.422150,677,,
0.608,0.843,8.0,-6.867,0.0,0.0485,0.0464,2.81e-06,0.514,0.413,132.956,3Pbttw1eIp21k6kH69Qkrh,307547.0,4.0,2023-08-12 19:36:51.576832,678,,
0.628,0.716,7.0,-7.117,1.0,0.0288,0.021,3.79e-06,0.751,0.724,120.057,6sAlDwTzlIvFel9WWECVCz,221640.0,4.0,2023-08-12 19:36:51.741290,679,,
0.56,0.791,5.0,-5.739,1.0,0.0269,0.00838,6.14e-06,0.135,0.811,130.042,5YxjBW8oHgn6yC3pGc63p8,260187.0,4.0,2023-08-12 19:36:51.915122,680,,
0.645,0.733,4.0,-4.383,1.0,0.0297,0.246,7.84e-05,0.132,0.686,134.974,5GHdBTmbMslDU7i1JYK7qI,283413.0,4.0,2023-08-12 19:36:52.069182,681,,
0.589,0.639,11.0,-7.124,1.0,0.029,0.0563,2.97e-05,0.112,0.574,124.001,2BQ3clFvYOPqg1YCS2NQ6O,281587.0,4.0,2023-08-12 19:36:52.251990,682,,
0.72,0.372,7.0,-13.446,1.0,0.0354,0.672,0.904,0.108,0.229,117.011,4tCr6S53H5iXy8MrMYr9kJ,182747.0,4.0,2023-08-12 19:36:52.412339,683,,
0.547,0.768,9.0,-6.07,1.0,0.0298,0.0947,1.64e-06,0.306,0.737,151.939,7vAmuq5FqW508kNqJ9noEF,175493.0,4.0,2023-08-12 19:36:52.583561,684,,
0.639,0.69,7.0,-10.047,1.0,0.264,0.0265,0.000551,0.146,0.579,119.63,2oX46s90nkZtTbCowHiWVs,199600.0,4.0,2023-08-12 19:36:52.745914,685,,
0.878,0.724,10.0,-5.373,0.0,0.129,0.168,0.0116,0.133,0.904,121.906,5sS4g0adkAUXvLJHQ1i2kj,295400.0,4.0,2023-08-12 19:36:52.898646,686,,
0.799,0.69,11.0,-4.998,0.0,0.0749,0.0119,2.87e-05,0.133,0.896,129.297,0a0KZCfAVPiPs09O6cv4Eo,224493.0,4.0,2023-08-12 19:36:53.047085,687,,
0.7,0.865,9.0,-5.827,0.0,0.133,0.0136,7.56e-05,0.0718,0.78,128.04,0RWqE2ZaulvnN1i40qIhDh,331760.0,4.0,2023-08-12 19:36:53.207179,688,,
0.736,0.866,1.0,-6.729,1.0,0.0535,0.0122,0.542,0.0579,0.582,120.016,0g9EZ1WKO6fsKNSEltL6JJ,315800.0,4.0,2023-08-12 19:36:53.365348,689,,
0.633,0.921,11.0,-7.719,0.0,0.0495,0.0261,0.00102,0.309,0.925,119.865,3nrVwwePAYIRzUNH9ig6mO,244147.0,4.0,2023-08-12 19:36:53.531863,690,,
0.504,0.786,1.0,-5.526,0.0,0.0369,0.0239,0.00141,0.125,0.487,170.056,1UtshH7IfadhUcsEKwECBI,241893.0,4.0,2023-08-12 19:36:53.700932,691,,
0.478,0.963,6.0,-4.664,1.0,0.035,6.18e-05,0.00213,0.113,0.278,91.636,1wlT5JXl2GgNkbrR3T1o3l,311893.0,4.0,2023-08-12 19:36:53.862218,692,,
0.507,0.902,8.0,-6.397,0.0,0.114,0.000273,2.06e-05,0.0815,0.566,182.107,2WehJ5GORJXh7Olne2dy3P,287747.0,4.0,2023-08-12 19:36:54.025580,693,,
0.479,0.941,3.0,-4.666,0.0,0.0499,5.63e-05,2.19e-06,0.309,0.513,85.011,1btcrhaqPvn5AmGo73WZ8m,258547.0,4.0,2023-08-12 19:36:54.185052,694,,
0.419,0.98,9.0,-4.114,0.0,0.262,0.109,0.024,0.0642,0.0741,160.065,1gqoZHSxQonfPvS8PracFY,366434.0,4.0,2023-08-12 19:36:54.340178,695,,
0.262,0.8,8.0,-4.188,0.0,0.0528,0.0205,4.59e-05,0.0866,0.564,178.38,0xXrilzdfW5aBsUXuriz8p,264893.0,4.0,2023-08-12 19:36:54.487604,696,,
0.529,0.888,6.0,-5.944,1.0,0.0515,0.000365,0.00683,0.169,0.541,110.006,2yAEm8OTFYqMwXECyQkLUt,275273.0,4.0,2023-08-12 19:36:54.658782,697,,
0.419,0.958,9.0,-4.865,0.0,0.0922,0.112,3.21e-05,0.981,0.354,133.174,5EqUduTI9mHLFSZejPi9m0,257107.0,4.0,2023-08-12 19:36:54.974488,699,,
0.438,0.917,0.0,-3.906,1.0,0.0518,0.0143,0.0262,0.0365,0.704,169.211,1s1fU6KI2tlFgeBDccvkXu,228000.0,4.0,2023-08-12 19:36:55.148040,700,,
0.524,0.675,0.0,-8.02,0.0,0.0562,0.0365,0.000745,0.0919,0.529,67.958,1dWpKkwOEUoiCv4h3ZzPl8,270466.0,4.0,2023-08-12 19:36:55.317796,701,,
0.581,0.79,9.0,-8.161,0.0,0.0576,0.0275,0.00204,0.688,0.382,117.98,7D9wakj5Rc1uR41XL3EsAN,395253.0,4.0,2023-08-12 19:36:55.473563,702,,
0.394,0.731,9.0,-9.75,0.0,0.0579,0.0159,0.00963,0.0853,0.4,136.386,6BqpC2E2BVbN2eLpKZPSUu,340867.0,4.0,2023-08-12 19:36:55.631092,703,,
0.349,0.885,2.0,-6.415,1.0,0.172,0.0256,3.17e-06,0.123,0.361,130.041,3KrWBLRq86yyrljQNMFjak,455427.0,4.0,2023-08-12 19:36:55.805409,704,,
0.586,0.7,0.0,-9.558,1.0,0.0363,0.0589,0.00125,0.0318,0.897,147.245,1HOMkjp0nHMaTnfAkslCQj,295400.0,4.0,2023-08-12 19:36:55.962844,705,,
0.851,0.551,4.0,-5.177,1.0,0.0396,0.151,0.0,0.0827,0.807,131.922,66S14BkJDxgkYxLl5DCqOz,219467.0,4.0,2023-08-12 19:36:56.119243,706,,
0.743,0.67,1.0,-4.547,0.0,0.0293,0.0108,0.0702,0.22,0.934,110.832,6NcHJ23mLQKnVxQcOmT7JW,243333.0,4.0,2023-08-12 19:36:56.281630,707,,
0.677,0.771,4.0,-5.852,1.0,0.0471,0.0465,0.0,0.165,0.936,99.91,3eWxADd1CLwJVhyPzrCpl8,218333.0,4.0,2023-08-12 19:36:56.446294,708,,
0.484,0.855,8.0,-7.356,1.0,0.041,0.00042,0.00148,0.0792,0.232,141.628,494y4adNRCmwvNVQMI5ClN,238693.0,4.0,2023-08-12 19:36:56.603169,709,,
0.495,0.444,11.0,-10.284,1.0,0.0329,0.153,0.0,0.316,0.384,174.001,6a5VIrRzlxhLEGESgB9OAK,220950.0,4.0,2023-08-12 19:36:56.758872,710,,
0.263,0.871,2.0,-7.496,1.0,0.131,0.106,0.0,0.363,0.622,206.68,5YScXJKtefsgdskIy60N7A,278960.0,4.0,2023-08-12 19:36:56.917554,711,,
0.407,0.889,6.0,-4.362,0.0,0.0325,0.000691,0.0,0.189,0.699,174.585,3lQHHqVMXtnOGxN2BKWXBs,258080.0,4.0,2023-08-12 19:36:57.069126,712,,
0.625,0.85,4.0,-3.904,1.0,0.0495,0.346,0.000233,0.174,0.633,94.661,0P8TSeRC5oSwjqGjkduTvF,241667.0,4.0,2023-08-12 19:36:57.240655,713,,
0.565,0.749,0.0,-5.262,1.0,0.0368,0.273,0.000213,0.0872,0.294,115.105,56yyXz7kusCxxyQF6jF1FP,199533.0,4.0,2023-08-12 19:36:57.404266,714,,
0.614,0.713,0.0,-8.07,1.0,0.0434,0.0143,0.0,0.115,0.561,117.351,6jA1EDXarBl4yIGlMdHHGe,266667.0,4.0,2023-08-12 19:36:57.552936,715,,
0.558,0.928,5.0,-3.04,1.0,0.0356,0.0746,5.44e-05,0.696,0.6,96.313,3APayTEWiUl9Ssep4BOXR2,244813.0,4.0,2023-08-12 19:36:57.713777,716,,
0.581,0.804,9.0,-8.093,1.0,0.0361,0.00105,0.000289,0.05,0.418,110.022,0RHPoliIwT6ddbPugZNitX,226133.0,4.0,2023-08-12 19:36:57.873071,717,,
0.639,0.845,0.0,-3.333,0.0,0.0372,0.0528,0.0,0.336,0.871,119.48,1FHNctV68GUNLgXclG2DtR,233373.0,4.0,2023-08-12 19:36:58.027201,718,,
0.54,0.933,0.0,-3.036,0.0,0.0497,0.0292,2.05e-05,0.376,0.513,120.04,4uybFPvp9I2YpBJO4S3OfK,224600.0,4.0,2023-08-12 19:36:58.193171,719,,
0.663,0.694,10.0,-8.627,0.0,0.171,0.0253,0.0,0.0698,0.525,167.953,1RKUoGiLEbcXN4GY4spQDx,340920.0,4.0,2023-08-12 19:36:58.349269,720,,
0.818,0.705,6.0,-6.679,1.0,0.177,0.00836,0.00233,0.613,0.772,138.559,0d28khcov6AiegSCpG5TuT,222640.0,4.0,2023-08-12 19:36:58.524088,721,,
0.706,0.713,0.0,-5.512,0.0,0.0301,0.0596,0.0,0.132,0.544,102.037,7sapKrjDij2fpDVj0GxP66,257133.0,4.0,2023-08-12 19:36:58.685793,722,,
0.582,0.758,5.0,-5.951,1.0,0.0464,0.0615,8.41e-06,0.309,0.413,77.982,34xZFT7artr3SGqgSoR88L,244507.0,4.0,2023-08-12 19:36:58.843157,723,,
0.728,0.669,2.0,-6.284,1.0,0.0603,0.0803,0.000251,0.395,0.648,90.141,640G15CQCtRZVwH9nkS4Ij,275960.0,4.0,2023-08-12 19:36:58.996990,724,,
0.652,0.757,1.0,-6.819,1.0,0.153,0.286,0.0,0.0886,0.962,159.911,6NPVjNh8Jhru9xOmyQigds,233305.0,4.0,2023-08-12 19:36:59.189500,725,,
0.832,0.659,10.0,-7.828,0.0,0.057,0.0839,0.00114,0.0753,0.674,100.163,5CMjjywI0eZMixPeqNd75R,353893.0,4.0,2023-08-12 19:36:59.341878,726,,
0.318,0.879,2.0,-6.06,1.0,0.0506,8.66e-05,1.04e-06,0.0808,0.25,146.312,7lNxDmqhKTOAlFBPCmkvLc,294600.0,4.0,2023-08-12 19:36:59.497054,727,,
0.593,0.74,8.0,-6.12,1.0,0.0339,0.363,2.22e-05,0.102,0.502,118.008,6fOPuabPdAJ0HgqJFcDGb1,208107.0,4.0,2023-08-12 19:36:59.688357,728,,
0.807,0.865,7.0,-2.469,1.0,0.0354,0.00512,0.000129,0.0653,0.877,113.983,5lL4yA9R3IUBQ4DujN6m1u,212227.0,4.0,2023-08-12 19:36:59.861219,729,,
0.854,0.673,4.0,-3.132,0.0,0.185,0.038,0.000227,0.255,0.955,95.0,4dtbwbHJ0TMFM75rQV6AuM,337733.0,4.0,2023-08-12 19:37:00.023546,730,,
0.859,0.905,0.0,-5.539,0.0,0.129,0.205,0.00825,0.322,0.73,89.945,4SQMUGoaODxK7wOG1pxeZ7,284160.0,4.0,2023-08-12 19:37:00.187321,731,,
0.583,0.774,9.0,-4.199,1.0,0.0568,0.0435,0.0,0.0694,0.913,120.002,3UGB74KsmwarhQDifsyOb4,230373.0,4.0,2023-08-12 19:37:00.353421,732,,
0.493,0.688,7.0,-8.143,1.0,0.0321,0.0126,0.256,0.38,0.533,147.403,0g6UcrVsACnRJyTGX6uSHu,173973.0,4.0,2023-08-12 19:37:00.509465,733,,
0.717,0.621,11.0,-7.588,0.0,0.0605,0.00403,0.0,0.144,0.72,133.014,6ukvsBzq4d1vBsAUmz7ZVt,248560.0,4.0,2023-08-12 19:37:00.673966,734,,
0.658,0.917,0.0,-4.768,0.0,0.0488,0.27,3.28e-06,0.2,0.664,110.032,10I3Fxp1aVQKtup1tacAtd,259867.0,4.0,2023-08-12 19:37:00.836024,735,,
0.539,0.683,11.0,-5.488,0.0,0.0348,0.076,2.23e-05,0.103,0.307,129.801,491zbf0KfWuPPYQHyKPQ0D,276427.0,4.0,2023-08-12 19:37:01.006170,736,,
0.529,0.992,0.0,-3.722,0.0,0.201,0.00027,0.00224,0.448,0.221,160.056,6BC9lffLNGDCgnxQpaxbEG,310500.0,4.0,2023-08-12 19:37:01.168632,737,,
0.362,0.944,5.0,-4.537,1.0,0.0791,0.00906,0.000439,0.324,0.481,115.834,1jBoNuXnZ2lCWc6KhmXqto,285000.0,4.0,2023-08-12 19:37:01.340165,738,,
0.413,0.93,0.0,-4.507,1.0,0.0572,0.00416,0.00128,0.0965,0.53,131.188,09h6Hbo7G5su8MlNKdWr9J,549000.0,4.0,2023-08-12 19:37:01.516761,739,,
0.44,0.942,4.0,-5.998,0.0,0.0554,9.1e-06,0.0531,0.321,0.584,79.508,6H8weEvfzCtffIIcwDOK6m,245973.0,4.0,2023-08-12 19:37:01.694762,740,,
0.494,0.735,0.0,-6.326,0.0,0.0348,0.000185,8.38e-05,0.086,0.359,125.042,76vUmbVfaldbl3w9UMeB3z,276200.0,4.0,2023-08-12 19:37:01.869609,741,,
0.564,0.834,0.0,-3.121,1.0,0.117,0.00036,4.92e-06,0.273,0.478,135.074,7xl2ZaOnKAxJyrkIQe2S43,205387.0,4.0,2023-08-12 19:37:02.056065,742,,
0.39,0.846,11.0,-4.779,0.0,0.0869,0.00613,0.00495,0.584,0.685,185.647,3Rw4FB6mAFNZzCWvZZOsIo,68720.0,4.0,2023-08-12 19:37:02.211886,743,,
0.452,0.955,4.0,-6.517,0.0,0.0637,0.000293,0.000198,0.175,0.537,94.717,4S54nvVQkMC0GeqN404lcG,359787.0,4.0,2023-08-12 19:37:02.382274,744,,
0.516,0.966,7.0,-2.434,1.0,0.0868,0.0147,1.26e-05,0.067,0.805,106.445,2zMzcrneLkcICYnKbGviW9,217253.0,4.0,2023-08-12 19:37:02.558419,745,,
0.653,0.649,3.0,-4.881,0.0,0.0712,0.00639,0.0,0.254,0.7,124.07,14eX4GhMb1nmuFfuYNGtwj,168747.0,4.0,2023-08-12 19:37:02.729664,746,,
0.23,0.924,7.0,-2.493,0.0,0.0584,7.06e-05,0.00756,0.371,0.409,149.42,3iIZPcijho3W48y5Y4Jhe8,226533.0,4.0,2023-08-12 19:37:02.900667,747,,
0.465,0.843,2.0,-6.011,0.0,0.0286,3.24e-06,0.554,0.102,0.636,140.057,1ipGWhDXNLqIPmOYwyo6Fn,219920.0,4.0,2023-08-12 19:37:03.058992,748,,
0.498,0.525,9.0,-7.21,1.0,0.0506,0.0258,8.75e-06,0.158,0.501,131.917,1aN236Ij1VKpX3Ylv78PGM,205720.0,4.0,2023-08-12 19:37:03.241406,749,,
0.535,0.868,8.0,-4.551,0.0,0.0359,0.000153,0.000157,0.0555,0.581,110.129,4QyTAToGczngpDZBhlU7AJ,269600.0,4.0,2023-08-12 19:37:03.440113,750,,
0.698,0.843,1.0,-4.789,1.0,0.0544,0.00253,0.000454,0.124,0.894,105.83,6CNTw44618cFTjowfWMkse,219413.0,4.0,2023-08-12 19:37:03.592278,751,,
0.324,0.875,0.0,-5.167,1.0,0.0923,0.0405,0.0,0.0855,0.867,80.234,2H8al2EN04HQKf2xTX5R5g,245427.0,4.0,2023-08-12 19:37:03.746329,752,,
0.435,0.897,10.0,-3.247,1.0,0.0344,0.000515,0.0103,0.0845,0.275,140.036,14BDEYKBXqn0YndMKl10BW,261360.0,4.0,2023-08-12 19:37:03.906647,753,,
0.542,0.905,9.0,-5.653,1.0,0.054,0.00172,0.0104,0.136,0.374,153.398,7aOoPSmSSkWKnh3zi908ty,203347.0,4.0,2023-08-12 19:37:04.060242,754,,
0.607,0.837,8.0,-5.872,0.0,0.0355,0.00342,0.473,0.457,0.444,134.344,3K5VXelPukt6EXUcCeCS67,233827.0,4.0,2023-08-12 19:37:04.230111,755,,
0.425,0.864,9.0,-4.951,0.0,0.0593,0.00139,1.71e-05,0.0901,0.769,138.222,0YY9bJCAk7eJliNKvlxGV4,245760.0,4.0,2023-08-12 19:37:04.398046,756,,
0.598,0.886,4.0,-5.607,1.0,0.0342,0.00121,0.0627,0.545,0.766,145.006,6iJYMdS9QAiQ1LRCtX1M7u,189360.0,4.0,2023-08-12 19:37:04.558147,757,,
0.421,0.897,2.0,-6.964,0.0,0.0433,0.212,0.00103,0.972,0.519,109.982,7c9sDyogsPK8XUAubCK69Y,172933.0,4.0,2023-08-12 19:37:04.705561,758,,
0.525,0.851,2.0,-5.581,0.0,0.0643,0.0151,0.0,0.656,0.541,100.026,2gDwJLEw8MTn0AoJzdpBWQ,248267.0,4.0,2023-08-12 19:37:04.859632,759,,
0.301,0.942,2.0,-6.457,1.0,0.0781,0.00636,7.15e-05,0.151,0.432,132.437,1eleBzQOsrTfkI66rO4c0A,357467.0,4.0,2023-08-12 19:37:05.026346,760,,
0.533,0.979,8.0,-5.576,1.0,0.134,0.00254,0.0,0.0823,0.316,168.064,6QxbHkbAHAMximyLJCTvUM,231360.0,4.0,2023-08-12 19:37:05.201200,761,,
0.591,0.667,3.0,-5.995,1.0,0.0291,0.102,9.92e-05,0.212,0.141,126.554,4cdkLMSUeD732LS9dw6G4n,289067.0,4.0,2023-08-12 19:37:05.364115,762,,
0.573,0.629,10.0,-5.035,1.0,0.0339,0.797,0.0,0.163,0.783,99.813,0XlybA6F3v5XcHl6rqmNRw,231707.0,4.0,2023-08-12 19:37:05.528052,763,,
